latitude,longitude,init_date,valid_date,lead_day,ens_n,t2m_C,t2m_C_max,t2m_C_min,rh_pct,wind_mps,tp_mm_mean
22.0,121.0,2025-10-01,2025-10-01,0,51,27.4358,28.691406,26.213964,84.05524,3.4409215,0.0
23.0,122.0,2025-10-01,2025-10-01,0,51,26.235369,27.4177,25.228918,81.75019,2.6168,0.0
22.0,122.0,2025-10-01,2025-10-01,0,51,28.450657,28.815865,27.88881,81.219124,5.059815,0.0
23.0,121.0,2025-10-01,2025-10-01,0,51,25.223307,27.42753,23.557592,84.75845,1.0127612,0.0
22.0,122.0,2025-10-01,2025-10-02,1,51,28.252144,28.858522,27.577307,81.905045,6.488623,4.329164
22.0,121.0,2025-10-01,2025-10-02,1,51,27.169199,28.863697,25.967546,84.55612,4.3234644,2.6979978
23.0,121.0,2025-10-01,2025-10-02,1,51,24.987364,27.78236,23.071703,84.08501,1.1138775,0.33955324
23.0,122.0,2025-10-01,2025-10-02,1,51,26.067865,27.773453,24.681236,81.30422,3.1820362,1.9571697
22.0,122.0,2025-10-01,2025-10-03,2,51,27.636814,28.061865,27.19607,86.30182,7.1800427,16.786581
23.0,121.0,2025-10-01,2025-10-03,2,51,24.98303,27.335363,23.438374,84.16118,1.5236448,2.0689282
22.0,121.0,2025-10-01,2025-10-03,2,51,26.93908,28.134562,26.184769,86.10306,5.646325,9.746467
23.0,122.0,2025-10-01,2025-10-03,2,51,25.678692,26.793667,24.593695,84.21958,3.0926685,9.080649
23.0,121.0,2025-10-01,2025-10-04,3,51,25.270113,27.403479,23.565573,86.2056,1.6737224,1.7907978
22.0,122.0,2025-10-01,2025-10-04,3,51,28.075705,28.503092,27.556301,84.48117,4.4798965,5.04149
23.0,122.0,2025-10-01,2025-10-04,3,51,26.073843,27.29754,24.961958,84.6098,2.1762466,2.3398244
22.0,121.0,2025-10-01,2025-10-04,3,51,27.269035,28.403189,26.272894,85.94174,4.1754556,4.501131
23.0,122.0,2025-10-01,2025-10-05,4,51,26.31683,27.70309,25.298605,83.610016,1.4153043,0.7038688
22.0,122.0,2025-10-01,2025-10-05,4,51,28.465559,28.928905,27.949146,81.77709,2.893646,0.76079
22.0,121.0,2025-10-01,2025-10-05,4,51,27.49057,28.860998,26.473598,84.30107,2.1745787,1.1104542
23.0,121.0,2025-10-01,2025-10-05,4,51,25.344488,27.709137,23.718863,86.35265,0.78214157,1.05257
23.0,121.0,2025-10-01,2025-10-06,5,51,25.35225,27.577127,23.740742,86.09521,1.270778,1.3274142
22.0,121.0,2025-10-01,2025-10-06,5,51,27.452429,28.754063,26.435028,84.90215,3.290395,2.0644128
23.0,122.0,2025-10-01,2025-10-06,5,51,26.318457,27.607346,25.302526,83.80637,3.2487712,1.8568739
22.0,122.0,2025-10-01,2025-10-06,5,51,28.421114,28.815516,27.958612,82.77848,5.2757893,2.599099
22.0,122.0,2025-10-01,2025-10-07,6,51,28.107311,28.575502,27.551664,84.73625,7.5142817,5.8916693
23.0,122.0,2025-10-01,2025-10-07,6,51,26.055094,27.331316,25.03818,84.912025,4.7665644,3.4083993
22.0,121.0,2025-10-01,2025-10-07,6,51,27.22137,28.384165,26.24834,85.429756,4.589273,3.860207
23.0,121.0,2025-10-01,2025-10-07,6,51,25.170889,27.41562,23.615026,85.773026,1.8586632,1.3888162
23.0,121.0,2025-10-01,2025-10-08,7,51,25.114689,27.102654,23.674597,85.174995,2.1485734,2.456758
22.0,121.0,2025-10-01,2025-10-08,7,51,27.123442,28.205164,26.18545,84.99459,4.870293,5.0247173
23.0,122.0,2025-10-01,2025-10-08,7,51,25.813091,26.975313,24.803041,85.52197,4.8551087,5.4761095
