latitude,longitude,init_date,valid_date,lead_day,ens_n,t2m_C,t2m_C_max,t2m_C_min,rh_pct,wind_mps,tp_mm_mean
23.0,122.0,2021-12-01,2021-12-01,0,51,17.801445,18.79926,17.116013,72.142296,10.108506,0.0
22.0,121.0,2021-12-01,2021-12-01,0,51,20.186148,21.26269,19.460464,69.15733,9.190598,0.0
22.0,122.0,2021-12-01,2021-12-01,0,51,21.157452,21.562077,20.814053,68.65524,14.413472,0.0
23.0,121.0,2021-12-01,2021-12-01,0,51,16.832848,18.585762,15.657066,72.81978,4.8918943,0.0
23.0,121.0,2021-12-01,2021-12-02,1,51,16.66181,18.348808,15.814417,74.594505,3.786192,2.735306
22.0,122.0,2021-12-01,2021-12-02,1,51,21.441269,21.754278,21.098501,66.40584,10.944058,1.2223191
22.0,121.0,2021-12-01,2021-12-02,1,51,20.127436,21.029547,19.562466,69.50002,7.0551405,1.057034
23.0,122.0,2021-12-01,2021-12-02,1,51,17.972559,18.808031,17.408585,71.026375,7.612244,2.90188
23.0,122.0,2021-12-01,2021-12-03,2,51,17.869514,18.913612,17.075186,68.16103,7.730903,1.8910676
22.0,121.0,2021-12-01,2021-12-03,2,51,20.218046,21.171925,19.454597,67.149826,7.066718,0.83143616
22.0,122.0,2021-12-01,2021-12-03,2,51,21.367378,21.792328,20.813667,63.728962,11.028479,0.726328
23.0,121.0,2021-12-01,2021-12-03,2,51,16.722412,18.510368,15.695051,72.028275,3.765011,1.9949878
23.0,121.0,2021-12-01,2021-12-04,3,51,16.67772,18.118803,15.787772,70.58547,3.646787,1.6410635
22.0,122.0,2021-12-01,2021-12-04,3,51,21.506342,21.94593,20.99464,64.15654,11.045119,1.4918332
23.0,122.0,2021-12-01,2021-12-04,3,51,17.959042,18.517126,17.403952,68.38416,7.296955,2.2733593
22.0,121.0,2021-12-01,2021-12-04,3,51,20.222418,21.023525,19.619724,66.064095,7.395382,0.85666394
23.0,122.0,2021-12-01,2021-12-05,4,51,18.55376,19.319118,17.87146,75.621796,5.6891036,4.2538447
22.0,122.0,2021-12-01,2021-12-05,4,51,22.0339,22.503769,21.52481,71.729385,9.213161,2.7686613
