latitude,longitude,init_date,valid_date,lead_day,ens_n,t2m_C,t2m_C_max,t2m_C_min,rh_pct,wind_mps,tp_mm_mean
23.0,120.0,2024-04-01,2024-04-01,0,51,24.833195,26.338217,23.534853,85.19261,2.0968137,0.0
24.0,121.0,2024-04-01,2024-04-01,0,51,21.634626,22.904585,20.636215,87.921776,1.29418,0.0
23.0,121.0,2024-04-01,2024-04-01,0,51,22.674269,24.977978,20.718622,84.328026,1.1600343,0.0
24.0,120.0,2024-04-01,2024-04-01,0,51,23.783052,24.285543,23.408936,88.82188,1.9328843,0.0
23.0,121.0,2024-04-01,2024-04-02,1,51,23.880903,27.122341,21.970018,85.01033,3.4076881,0.36924466
23.0,120.0,2024-04-01,2024-04-02,1,51,25.578331,27.49906,24.50211,86.39265,5.108135,0.44604832
24.0,120.0,2024-04-01,2024-04-02,1,51,25.263351,26.71673,24.497393,85.87042,6.815725,0.2404129
24.0,121.0,2024-04-01,2024-04-02,1,51,23.571337,26.340448,22.112139,84.44562,5.166551,0.16378088
23.0,121.0,2024-04-01,2024-04-03,2,51,24.43276,27.86363,21.684006,79.87813,2.7721837,0.084792234
24.0,120.0,2024-04-01,2024-04-03,2,51,25.324917,26.894886,24.090202,84.61252,6.3924613,0.1585731
23.0,120.0,2024-04-01,2024-04-03,2,51,25.598833,27.491842,24.075258,86.09896,3.6710615,0.17078419
24.0,121.0,2024-04-01,2024-04-03,2,51,24.162006,27.263727,21.707174,78.37044,5.322097,0.07310561
24.0,120.0,2024-04-01,2024-04-04,3,51,24.432796,26.190636,22.75613,86.64641,3.5770757,0.942527
23.0,121.0,2024-04-01,2024-04-04,3,51,23.784754,26.835503,21.239561,80.75457,1.1656474,1.3771303
24.0,121.0,2024-04-01,2024-04-04,3,51,22.934645,25.438896,20.660553,83.3301,2.2100534,2.024095
23.0,120.0,2024-04-01,2024-04-04,3,51,25.287413,27.610811,23.34291,83.94073,2.5372598,0.29193977
24.0,121.0,2024-04-01,2024-04-05,4,51,22.109589,24.374146,20.680445,84.262146,2.457239,1.8268411
23.0,121.0,2024-04-01,2024-04-05,4,51,23.503332,26.650572,21.597315,81.7051,1.6169497,1.8745154
24.0,120.0,2024-04-01,2024-04-05,4,51,23.28189,24.606052,22.422186,84.93934,4.6773767,0.29787922
23.0,120.0,2024-04-01,2024-04-05,4,51,24.678501,26.881693,23.375721,82.23435,3.1461525,0.34000298
23.0,120.0,2024-04-01,2024-04-06,5,51,25.25836,27.09702,24.182533,83.45692,2.9313018,2.7026172
24.0,120.0,2024-04-01,2024-04-06,5,51,24.017561,25.0802,23.2451,85.84383,3.1518657,5.531615
23.0,121.0,2024-04-01,2024-04-06,5,51,23.875881,26.681849,21.990387,82.60345,2.4440393,2.0886827
24.0,121.0,2024-04-01,2024-04-06,5,51,22.63961,24.649029,21.350714,84.89093,1.7433026,4.918292
24.0,120.0,2024-04-01,2024-04-07,6,51,24.280584,25.58018,23.225748,87.87665,4.054504,7.112042
23.0,121.0,2024-04-01,2024-04-07,6,51,23.954466,26.501917,22.043653,83.95947,2.3657286,4.2153163
24.0,121.0,2024-04-01,2024-04-07,6,51,22.754438,24.796108,21.190746,86.23418,2.9158974,8.783087
23.0,120.0,2024-04-01,2024-04-07,6,51,25.485607,27.25382,24.134712,85.517944,3.265907,2.5377471
23.0,120.0,2024-04-01,2024-04-08,7,51,24.506159,26.216045,22.948448,83.64231,4.506022,2.757365
24.0,120.0,2024-04-01,2024-04-08,7,51,22.941639,24.10566,21.799492,85.69577,6.784905,5.1015463
23.0,121.0,2024-04-01,2024-04-08,7,51,23.348734,25.614317,21.474293,83.24452,2.3007405,5.6503615
24.0,121.0,2024-04-01,2024-04-08,7,51,21.786995,23.39545,20.358519,85.224144,4.369279,7.985558
24.0,120.0,2024-04-01,2024-04-09,8,51,22.083986,22.798443,21.509886,80.734184,8.615902,1.9414369
23.0,120.0,2024-04-01,2024-04-09,8,51,23.419807,24.574478,22.524754,80.397995,5.9065723,2.0975823
24.0,121.0,2024-04-01,2024-04-09,8,51,20.905087,22.152624,19.974056,82.47378,5.4030266,5.397513
23.0,121.0,2024-04-01,2024-04-09,8,51,22.23896,23.95427,20.896137,82.17111,2.7332785,5.5656567
24.0,121.0,2024-04-01,2024-04-10,9,51,20.958336,22.302113,20.125172,80.97998,4.1800137,3.5465076
23.0,120.0,2024-04-01,2024-04-10,9,51,23.349411,24.365522,22.692638,78.3693,4.7886615,1.3706197
23.0,121.0,2024-04-01,2024-04-10,9,51,21.926947,23.559395,20.882242,80.55728,2.1823292,4.13879
24.0,120.0,2024-04-01,2024-04-10,9,51,22.37771,23.123077,21.865881,78.80004,6.8713527,0.78854656
24.0,120.0,2024-04-01,2024-04-11,10,51,22.8976,23.966476,22.13646,80.184135,4.5198884,1.1213416
23.0,121.0,2024-04-01,2024-04-11,10,51,22.12961,24.052755,20.920036,79.579636,1.7917258,2.5763264
23.0,120.0,2024-04-01,2024-04-11,10,51,23.72753,25.04345,22.894363,78.29141,3.3807428,1.0215474
24.0,121.0,2024-04-01,2024-04-11,10,51,21.304657,22.976923,20.192862,81.50144,2.687982,2.6702392
24.0,121.0,2024-04-01,2024-04-12,11,51,21.871807,23.886889,20.551567,81.67427,1.8091655,1.407419
23.0,121.0,2024-04-01,2024-04-12,11,51,22.772327,25.170845,21.272284,79.295746,1.646758,1.5669352
24.0,120.0,2024-04-01,2024-04-12,11,51,23.583956,24.823242,22.662956,80.68453,2.5590713,0.2168769
23.0,120.0,2024-04-01,2024-04-12,11,51,24.490574,26.110334,23.450722,78.323456,2.1342945,0.3708123
24.0,120.0,2024-04-01,2024-04-13,12,51,24.379251,25.711437,23.483969,82.442055,3.1955054,0.5066006
23.0,121.0,2024-04-01,2024-04-13,12,51,23.480467,26.158031,21.782705,80.45095,2.0113049,1.390334
24.0,121.0,2024-04-01,2024-04-13,12,51,22.654022,24.860437,21.248594,82.634796,2.445922,1.4916624
23.0,120.0,2024-04-01,2024-04-13,12,51,25.211939,27.01168,24.069817,80.2541,2.5680857,0.40119153
23.0,120.0,2024-04-01,2024-04-14,13,51,25.592218,27.511694,24.279749,81.85189,2.8246086,0.49145532
24.0,121.0,2024-04-01,2024-04-14,13,51,23.168756,25.539164,21.47508,82.85899,2.899682,1.5133917
24.0,120.0,2024-04-01,2024-04-14,13,51,24.833048,26.282846,23.771576,83.68845,3.7251568,0.5192331
23.0,121.0,2024-04-01,2024-04-14,13,51,23.9218,26.76483,21.93626,81.07451,2.1452835,1.4894565
24.0,120.0,2024-04-01,2024-04-15,14,51,24.907415,26.35314,23.850586,83.3209,3.8676214,0.6940071
24.0,121.0,2024-04-01,2024-04-15,14,51,23.257446,25.595741,21.530125,82.454506,2.8047895,2.0329335
23.0,120.0,2024-04-01,2024-04-15,14,51,25.692522,27.557968,24.383678,81.861824,2.8536549,0.58329165
